,Timestamp,Rurality,GAMSAT S1 Score,GAMSAT S2 Score,GAMSAT S3 Score,UW GAMSAT,W GAMSAT,Offer Uni,GPA,GAMSAT,Place Type,Preference,Interviewed?,Interviewing Uni,GPA,GAMSAT,Places Selected,Preference,Deakin Bonus,ANU Bonus,MQ Bonus (GPA),CASPer Quartile,UQ RMP Tier,UQ Metro/RMP,GEMSAS Over Other?,Interview Opinion,"Notes
"
138,10/27/2022 12:51:20,Non-Rural,60,72,70,67.33333333,68,,,,,,,The University of Melbourne,7,67.33333333,CSP & BMP Only,1,2,0,0,N/A,N/A,,,Unsure,"
"
139,10/27/2022 12:52:20,Rural,61,57,59,59,59,,,,,,,The University of Wollongong,5.5,59,All,1,8,0,5,1st,N/A,,,Unsure,"Portfolio average
"
140,10/27/2022 12:52:51,Non-Rural,59,82,73,71.33333333,71.75,The University of Melbourne,7,71.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Poorly,"
"
141,10/27/2022 12:55:02,Rural,52,57,70,59.66666667,62.25,Deakin University,5.417,62.25,BMP,1,Yes,,,,,,8,0,0,N/A,N/A,,Yes,Well,"Being a hospital pharmacist for a few years helped significantly for interview questions.
"
142,10/27/2022 12:56:24,Rural,69,70,54,64.33333333,61.75,The University of Notre Dame Fremantle,6.1,64.33333333,BMP,2,No,Deakin University,6.1,61.75,CSP & BMP Only,1,8,0,0,N/A,N/A,,Unsure,Well,"
"
143,10/27/2022 12:58:15,Non-Rural,74,68,80,74,75.5,Griffith University,6.448,75.5,CSP,2,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
144,10/27/2022 13:02:18,Rural,62,68,98,76,81.5,The University of Melbourne,7,76,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Very well,"
"
145,10/27/2022 13:03:24,Non-Rural,68,64,81,71,73.5,Griffith University,6.958,73.5,CSP,2,No,The University of Queensland,6.99,71,CSP & BMP Only,1,0,0,0,N/A,N/A,,Yes,Unsure,"
"
146,10/27/2022 13:04:07,Non-Rural,71,74,66,70.33333333,69.25,The University of Notre Dame Sydney,6.81,70.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Very well,"
"
147,10/27/2022 13:04:55,Rural,53,64,50,55.66666667,54.25,The University of Notre Dame Sydney,5.5,55.66666667,FFP,1,Yes,,,,,,2,0,0,2nd,N/A,,Yes,Unsure,"Pretty strong portfolio and MM2 background
"
148,10/27/2022 13:06:27,Non-Rural,67,68,77,70.66666667,72.25,The University of Queensland,7,70.66666667,CSP,3,Yes,,,,,,0,2,0,N/A,N/A,Metro,Yes,Well,"
"
149,10/27/2022 13:08:43,Rural,62,70,78,70,72,The University of Melbourne,7,70,CSP,1,Yes,,,,,,8,0,0,N/A,Tier 2,,Yes,Unsure,"
"
150,10/27/2022 13:09:09,Non-Rural,58,64,79,67,70,Griffith University,6.979,70,CSP,1,Yes,,,,,,2,0,0,N/A,N/A,,Unsure,Well,"
"
151,10/27/2022 13:09:17,Non-Rural,71,81,75,75.66666667,75.5,Deakin University,6.885,75.5,BMP,1,Yes,,,,,,6,0,0,N/A,N/A,,Yes,Poorly,"
"
152,10/27/2022 13:09:43,Non-Rural,70,72,68,70,69.5,,,,,,,The University of Queensland,7,70,CSP Only,1,0,0,0,N/A,N/A,,,Very well,"
"
153,10/27/2022 13:16:47,Non-Rural,65,65,67,65.66666667,66,The University of Wollongong,5.5,66,CSP,2,Yes,,,,,,0,0,0,4th,N/A,,Yes,Unsure,"Above average portfolio
"
154,10/27/2022 13:20:02,Non-Rural,65,73,69,69,69,Macquarie University,6.744,69,FFP,2,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
155,10/27/2022 13:21:32,Rural,70,68,66,68,67.5,Deakin University,6.12,67.5,CSP,1,Yes,,,,,,14,0,0,N/A,N/A,,Unsure,Well,"RURAL TRAINING STREAM
"
156,10/27/2022 13:22:07,Non-Rural,70,66,70,68.66666667,69,,,,,,,Macquarie University,6.5,69,All,6,0,0,0,N/A,N/A,,,Unsure,"
"
157,10/27/2022 13:22:41,Non-Rural,75,81,58,71.33333333,68,The University of Melbourne,6.96,71.33333333,CSP,1,Yes,,,,,,4,0,0,N/A,N/A,,Unsure,Unsure,"
"
158,10/27/2022 13:23:06,Rural,63,64,69,65.33333333,66.25,,,,,,,Griffith University,6.16,66.25,All,2,12,0,0,N/A,Tier 1,,,Well,"
"
159,10/27/2022 13:25:27,Non-Rural,78,80,58,72,68.5,The University of Wollongong,5.5,68.5,CSP,1,Yes,,,,,,0,0,0,1st,N/A,,Unsure,Unsure,"
"
160,10/27/2022 13:30:14,Non-Rural,62,73,69,68,68.25,Deakin University,6.885,68.25,CSP,1,Yes,,,,,,4,0,0,1st,N/A,,Yes,Well,"
"
161,10/27/2022 13:32:02,Non-Rural,68,72,77,72.33333333,73.5,Griffith University,7,73.5,CSP,1,Yes,,,,,,2,0,0,N/A,N/A,,Unsure,Well,"
"
162,10/27/2022 13:32:10,Rural,72,86,66,74.66666667,72.5,Griffith University,5.573,72.5,BMP,2,Yes,,,,,,8,0,0,N/A,N/A,,Yes,Unsure,"
"
163,10/27/2022 13:32:59,Non-Rural,69,80,81,76.66666667,77.75,The University of Melbourne,6.888,76.66666667,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Very poorly,"
"
164,10/27/2022 13:35:37,Rural,68,67,59,64.66666667,63.25,The University of Queensland,5.8,64.66666667,BMP,2,No,The University of Wollongong,5.5,63.25,CSP & BMP Only,1,0,0,0,3rd,Tier 2,RMP,No,Well,"
"
165,10/27/2022 13:37:25,Non-Rural,67,66,89,74,77.75,The University of Melbourne,7,74,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Poorly,"
"
166,10/27/2022 13:40:02,Non-Rural,70,74,59,67.66666667,65.5,,,,,,,The University of Queensland,7,67.66666667,CSP & BMP Only,1,0,0,0,N/A,N/A,,,Poorly,"
"
167,10/27/2022 13:44:29,Rural,65,64,77,68.66666667,70.75,Deakin University,6.953,70.75,CSP,1,Yes,,,,,,14,0,0,N/A,N/A,,Yes,Very poorly,"Rural Training Stream applicant
"
168,10/27/2022 13:46:33,Non-Rural,68,61,77,68.66666667,70.75,The University of Melbourne,6.565,68.66666667,CSP,3,No,The University of Wollongong,5.5,70.75,All,2,0,2,0,3rd,N/A,,Yes,Unsure,"
"
169,10/27/2022 13:49:15,Non-Rural,66,62,73,67,68.5,,,,,,,The University of Queensland,7,67,All,2,0,4,0,N/A,Tier 3,,,Unsure,"
"
170,10/27/2022 13:52:15,Non-Rural,65,70,67,67.33333333,67.25,The University of Notre Dame Fremantle,6.18,67.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"WA resident, portfolio strongish for my age, personal statement and portfolio written well in my opinion. Not stacked with volunteering etc, more just personal experiences that I could apply to being a doctor.
"
171,10/27/2022 13:54:32,Rural,57,67,83,69,72.5,Griffith University,6.93,72.5,BMP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Poorly,"
"
172,10/27/2022 14:00:04,Non-Rural,65,70,91,75.33333333,79.25,Griffith University,5.6,79.25,BMP,2,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
173,10/27/2022 14:02:01,Non-Rural,62,74,70,68.66666667,69,The University of Melbourne,6.53,68.66666667,FFP,2,No,Macquarie University,6.73,69,All,1,0,0,3,N/A,N/A,,Yes,Well,"
"
174,10/27/2022 14:02:37,Non-Rural,61,79,62,67.33333333,66,The University of Melbourne,7,67.33333333,CSP,3,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
175,10/27/2022 14:05:33,Non-Rural,71,72,68,70.33333333,69.75,The University of Melbourne,6.923,70.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"GAM
"
176,10/27/2022 14:08:34,Rural,68,67,56,63.66666667,61.75,The University of Queensland,7,63.66666667,CSP,1,Yes,,,,,,0,0,0,N/A,Tier 1,RMP,Yes,Well,"
"
177,10/27/2022 14:14:31,Rural,63,55,81,66.33333333,70,Deakin University,6.7,70,BMP,1,Yes,,,,,,4,0,0,N/A,N/A,,Yes,Poorly,"
"
178,10/27/2022 14:20:24,Non-Rural,65,75,92,77.33333333,81,The University of Melbourne,6.9,77.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Unsure,"
"
179,10/27/2022 14:25:26,Rural,72,71,79,74,75.25,The University of Melbourne,6.75,74,BMP,2,No,Deakin University,7,75.25,All,1,6,0,3,N/A,Tier 2,,No,Well,"
"
180,10/27/2022 14:27:12,Non-Rural,66,73,69,69.33333333,69.25,The University of Melbourne,6.9,69.33333333,CSP,2,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
181,10/27/2022 14:31:35,Non-Rural,70,74,68,70.66666667,70,Australian National University,6.878,70,CSP,1,Yes,,,,,,2,2,0,N/A,N/A,,Yes,Well,"N/A
"
182,10/27/2022 14:33:16,Rural,68,93,57,72.66666667,68.75,The University of Queensland,6.885,72.66666667,CSP,1,Yes,,,,,,2,0,0,N/A,N/A,Metro,Yes,Unsure,"
"
183,10/27/2022 14:41:42,Non-Rural,60,59,73,64,66.25,,,,,,,The University of Western Australia,7,66.25,CSP Only,5,0,0,0,N/A,N/A,,,Unsure,"
"
184,10/27/2022 14:43:21,Non-Rural,67,77,78,74,75,The University of Western Australia,6.583,75,CSP,2,Yes,,,,,,2,0,0,N/A,N/A,,Yes,Unsure,"
"
185,10/27/2022 14:46:15,Rural,66,70,68,68,68,,,,,,,The University of Notre Dame Sydney,6.5,68,All,1,2,0,0,N/A,N/A,,,Unsure,"Strong portfolio
"
186,10/27/2022 14:48:02,Non-Rural,69,60,78,69,71.25,The University of Western Australia,7,71.25,CSP,1,Yes,,,,,,0,4,0,N/A,N/A,,Yes,Well,"
"
187,10/27/2022 14:51:37,Rural,58,66,63,62.33333333,62.5,Deakin University,6.72,62.5,CSP,1,Yes,,,,,,12,0,0,N/A,N/A,,Yes,Poorly,"
"
188,10/27/2022 14:57:37,Rural,52,67,55,58,57.25,The University of Notre Dame Fremantle,6.3,58,CSP,1,Yes,,,,,,8,2,0,N/A,Tier 3,,Yes,Well,"Clinical experience in portfolio but <2years. Lots of volunteering and variety of multidisciplinary teams.
"
189,10/27/2022 15:03:26,Non-Rural,73,67,86,75.33333333,78,The University of Western Australia,6.958,78,CSP,2,No,The University of Melbourne,6.978,75.33333333,CSP Only,1,2,0,0,N/A,N/A,,Yes,Unsure,"
"
190,10/27/2022 15:03:42,Non-Rural,69,79,58,68.66666667,66,The University of Notre Dame Sydney,6.5,68.66666667,CSP,1,Yes,,,,,,8,0,0,1st,N/A,,Yes,Unsure,"Strong portfolio
"
191,10/27/2022 15:05:45,Rural,69,64,61,64.66666667,63.75,,,,,,,Griffith University,7,63.75,All,3,0,0,0,4th,N/A,,,Poorly,"Strong portfolio. Interview let me down
"
192,10/27/2022 15:09:35,Non-Rural,57,63,70,63.33333333,65,Macquarie University,6.8333,65,FFP,5,Yes,,,,,,2,0,3,2nd,N/A,,Yes,Well,"
"
193,10/27/2022 15:10:50,Non-Rural,69,79,58,68.66666667,66,The University of Notre Dame Sydney,6.5,68.66666667,CSP,1,Yes,,,,,,8,0,0,1st,N/A,,Yes,Unsure,"Strong Portfolio
"
194,10/27/2022 15:11:58,Non-Rural,65,75,77,72.33333333,73.5,Australian National University,6.948,73.5,CSP,1,Yes,,,,,,0,0,0,3rd,N/A,,Yes,Unsure,"
"
195,10/27/2022 15:12:44,Non-Rural,64,77,68,69.66666667,69.25,The University of Melbourne,6.93,69.66666667,CSP,4,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
196,10/27/2022 15:15:51,Non-Rural,75,78,92,81.66666667,84.25,The University of Melbourne,7,81.66666667,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
197,10/27/2022 15:16:11,Non-Rural,67,69,82,72.66666667,75,,,,,,,Australian National University,6.719,75,All,1,0,0,0,N/A,N/A,,,Unsure,"
"
198,10/27/2022 15:26:08,Non-Rural,53,76,84,71,74.25,The University of Western Australia,6.95,74.25,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
199,10/27/2022 15:26:25,Non-Rural,62,64,75,67,69,,,,,,,The University of Notre Dame Sydney,6.8,67,All,1,0,2,0,1st,N/A,,,Very well,"Good portfolio strength
"
200,10/27/2022 15:27:10,Non-Rural,58,56,92,68.66666667,74.5,The University of Western Australia,6.976,74.5,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
201,10/27/2022 15:28:16,Rural,51,66,63,60,60.75,Deakin University,6.77,60.75,BMP,1,Yes,,,,,,12,0,0,N/A,N/A,,Yes,Unsure,"RTS
"
202,10/27/2022 15:29:25,Rural,64,61,69,64.66666667,65.75,The University of Queensland,6.48,64.66666667,CSP,1,Yes,,,,,,0,0,0,2nd,Tier 2,RMP,Unsure,Very well,"
"
203,10/27/2022 15:31:49,Non-Rural,58,71,80,69.66666667,72.25,Macquarie University,7,72.25,FFP,6,No,Macquarie University,7,72.25,All,6,0,2,0,3rd,N/A,,Yes,Unsure,"
"
204,10/27/2022 15:33:10,Rural,69,50,62,60.33333333,60.75,Griffith University,6.75,60.75,CSP,2,No,The University of Queensland,6.962,60.33333333,All,1,4,0,0,N/A,N/A,,Yes,Well,"Non-RMP rural student
"
205,10/27/2022 15:33:43,Non-Rural,68,64,70,67.33333333,68,,,,,,,The University of Queensland,6.942,67.33333333,CSP Only,2,0,0,0,N/A,Tier 3,,,Unsure,"
"
206,10/27/2022 15:39:36,Non-Rural,66,77,70,71,70.75,,,,,,,The University of Notre Dame Sydney,6.94,71,CSP & BMP Only,1,0,0,0,4th,N/A,,,Very well,"
"
207,10/27/2022 15:42:48,Non-Rural,58,62,90,70,75,The University of Melbourne,6.875,70,FFP,1,Yes,,,,,,2,0,0,N/A,N/A,,Yes,Unsure,"None
"
208,10/27/2022 15:44:15,Non-Rural,69,87,58,71.33333333,68,Griffith University,6.7,68,CSP,2,No,The University of Queensland,6.8,71.33333333,CSP Only,1,0,0,0,N/A,N/A,,Yes,Well,"
"
209,10/27/2022 15:44:34,Non-Rural,65,77,73,71.66666667,72,The University of Melbourne,6.725,71.66666667,CSP,1,Yes,,,,,,0,2,0,N/A,N/A,,Yes,Very well,"GAM
"
210,10/27/2022 15:48:32,Non-Rural,64,69,65,66,65.75,,,,,,,The University of Notre Dame Fremantle,6.453,66,CSP Only,1,0,0,0,N/A,N/A,,,Very well,"Strong portfolio; non-rural; no WA residency bonus
"
211,10/27/2022 15:49:59,Non-Rural,65,75,80,73.33333333,75,Griffith University,6.5,75,CSP,1,Yes,,,,,,0,2,0,N/A,Tier 3,,Yes,Very well,"
"
212,10/27/2022 16:02:16,Non-Rural,62,51,100,71,78.25,,,,,,,The University of Melbourne,7,71,CSP & BMP Only,1,2,0,0,N/A,N/A,,,Unsure,"
"
213,10/27/2022 16:05:53,Non-Rural,75,68,76,73,73.75,The University of Western Australia,6.826,73.75,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
214,10/27/2022 16:09:07,Non-Rural,60,69,68,65.66666667,66.25,The University of Notre Dame Fremantle,6.55,65.66666667,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"WA resident and working as a dentist with experience in rural settings
"
215,10/27/2022 16:11:20,Rural,53,54,56,54.33333333,54.75,The University of Western Australia,6.5,54.75,BMP,2,No,The University of Melbourne,6.7,54.33333333,CSP & BMP Only,1,0,0,0,N/A,N/A,,Yes,Unsure,"MM7 rural
"
216,10/27/2022 16:22:49,Non-Rural,69,72,54,65,62.25,The University of Melbourne,7,65,CSP,3,Yes,,,,,,2,4,0,N/A,N/A,,Yes,Unsure,"PhD
"
217,10/27/2022 16:27:41,Non-Rural,73,69,81,74.33333333,76,The University of Melbourne,6.953,74.33333333,CSP,1,Yes,,,,,,4,2,0,N/A,N/A,,Yes,Well,"
"
218,10/27/2022 16:28:31,Rural,77,64,77,72.66666667,73.75,The University of Western Australia,6.67,73.75,CSP,1,Yes,,,,,,8,0,0,N/A,N/A,,Yes,Well,"
"
219,10/27/2022 16:31:32,Non-Rural,62,69,77,69.33333333,71.25,The University of Queensland,6.9375,69.33333333,CSP,3,Yes,,,,,,0,0,0,N/A,N/A,Metro,Yes,Well,"
"
220,10/27/2022 16:33:58,Non-Rural,72,69,63,68,66.75,,,,,,,The University of Queensland,7,68,CSP & BMP Only,2,0,0,0,2nd,N/A,,,Well,"
"
221,10/27/2022 16:36:45,Non-Rural,72,70,99,80.33333333,85,The University of Melbourne,7,80.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Very well,"
"
222,10/27/2022 16:44:42,Non-Rural,71,62,77,70,71.75,The University of Western Australia,7,71.75,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
223,10/27/2022 16:49:04,Non-Rural,61,66,58,61.66666667,60.75,The University of Notre Dame Sydney,6.78,61.66666667,CSP,2,Yes,,,,,,2,0,0,4th,N/A,,Yes,Well,"Above average portfolio
"
224,10/27/2022 16:55:04,Non-Rural,66,61,83,70,73.25,The University of Western Australia,7,73.25,CSP,2,No,The University of Melbourne,7,70,CSP & BMP Only,1,0,0,0,N/A,N/A,,Yes,Unsure,"
"
225,10/27/2022 16:56:13,Non-Rural,64,69,68,67,67.25,,,,,,,The University of Queensland,6.742,67,All,3,2,0,0,N/A,Tier 3,,,Well,"
"
226,10/27/2022 16:59:56,Non-Rural,69,82,90,80.33333333,82.75,The University of Melbourne,6.988,80.33333333,CSP,1,Yes,,,,,,0,2,0,N/A,N/A,,Yes,Unsure,"
"
227,10/27/2022 17:02:28,Non-Rural,65,78,67,70,69.25,,,,,,,The University of Wollongong,5.5,69.25,All,1,2,0,0,4th,N/A,,,Very poorly,"
"
228,10/27/2022 17:07:47,Non-Rural,69,71,61,67,65.5,The University of Notre Dame Sydney,6.64,67,FFP,1,Yes,,,,,,0,2,0,4th,N/A,,Yes,Poorly,"I think my portfolio was strong. i had previously interviewed with UNDS with lower scores
"
229,10/27/2022 17:11:04,Non-Rural,67,52,72,63.66666667,65.75,,,,,,,The University of Western Australia,6.881,65.75,CSP Only,5,0,4,0,N/A,N/A,,,Very poorly,"
"
230,10/27/2022 17:28:41,Rural,60,64,67,63.66666667,64.5,Deakin University,6.71,64.5,CSP,1,Yes,,,,,,8,0,0,N/A,N/A,,Yes,Very well,"RTS
"
231,10/27/2022 17:30:09,Non-Rural,52,59,66,59,60.75,Griffith University,6.938,60.75,CSP,3,No,The University of Notre Dame Sydney,6.938,59,CSP & BMP Only,2,0,0,0,3rd,N/A,,Yes,Well,"
"
232,10/27/2022 17:34:55,Non-Rural,67,72,80,73,74.75,Deakin University,7,74.75,CSP,1,Yes,,,,,,6,0,0,N/A,N/A,,Yes,Well,"
"
233,10/27/2022 17:39:46,Non-Rural,66,68,74,69.33333333,70.5,The University of Queensland,6.97,69.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,Metro,Yes,Well,"
"
234,10/27/2022 17:40:26,Rural,74,68,51,64.33333333,61,,,,,,,Griffith University,6.68,61,CSP & BMP Only,1,14,0,0,N/A,N/A,,,Poorly,"
"
235,10/27/2022 17:43:38,Non-Rural,77,72,93,80.66666667,83.75,The University of Western Australia,6.2,83.75,CSP,2,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Very well,"
"
236,10/27/2022 17:50:11,Rural,54,56,64,58,59.5,The University of Wollongong,5.5,59.5,BMP,1,Yes,,,,,,0,0,0,3rd,N/A,,Yes,Unsure,"
"
237,10/27/2022 17:51:24,Non-Rural,58,78,70,68.66666667,69,,,,,,,The University of Queensland,7,68.66666667,CSP & BMP Only,2,0,2,0,N/A,N/A,,,Well,"
"
238,10/27/2022 17:52:40,Non-Rural,66,59,76,67,69.25,The University of Western Australia,6.9,69.25,CSP,4,No,The University of Queensland,6.8,67,CSP & BMP Only,3,0,0,0,N/A,Tier 3,,Unsure,Very well,"
"
239,10/27/2022 17:55:21,Non-Rural,66,75,82,74.33333333,76.25,The University of Western Australia,6.76,76.25,CSP,1,Yes,,,,,,0,2,0,N/A,N/A,,Yes,Well,"
"
240,10/27/2022 17:56:18,Rural,63,67,67,65.66666667,66,,,,,,,The University of Queensland,7,65.66666667,CSP Only,1,4,2,3,N/A,N/A,,,Unsure,"Did not apply RMP
"
241,10/27/2022 17:56:44,Non-Rural,59,83,83,75,77,,,,,,,The University of Melbourne,7,75,All,1,0,0,0,N/A,N/A,,,Well,"
"
242,10/27/2022 17:57:13,Non-Rural,54,76,62,64,63.5,,,,,,,The University of Queensland,7,64,All,3,0,2,0,1st,Tier 3,,,Unsure,"
"
243,10/27/2022 17:57:57,Rural,73,75,76,74.66666667,75,The University of Queensland,6.86,74.66666667,CSP,1,Yes,,,,,,0,0,0,N/A,Tier 1,RMP,Yes,Well,"
"
244,10/27/2022 17:59:35,Rural,58,60,62,60,60.5,The University of Queensland,6.261,60,CSP,1,Yes,,,,,,4,0,0,1st,Tier 2,RMP,No,Well,"RMP tier 2
"
245,10/27/2022 18:03:53,Rural,62,71,52,61.66666667,59.25,Griffith University,6.93,59.25,CSP,1,Yes,,,,,,6,0,0,N/A,N/A,,Yes,Very poorly,"
"
246,10/27/2022 18:19:25,Rural,69,64,70,67.66666667,68.25,The University of Wollongong,5.5,68.25,CSP,1,Yes,,,,,,0,0,0,2nd,N/A,,Unsure,Well,"Strong portfolio.
"
247,10/27/2022 18:22:03,Non-Rural,64,73,87,74.66666667,77.75,The University of Queensland,6.862,74.66666667,CSP,1,Yes,,,,,,2,0,0,N/A,Tier 3,Metro,Yes,Well,"
"
248,10/27/2022 18:28:51,Non-Rural,62,68,65,65,65,Macquarie University,6.63,65,FFP,5,No,The University of Queensland,7,65,All,1,0,2,0,4th,Tier 3,,Yes,Unsure,"RMP applicant
"
249,10/27/2022 18:34:12,Non-Rural,66,82,61,69.66666667,67.5,,,,,,,Macquarie University,6.8,67.5,All,6,0,0,0,N/A,N/A,,,Well,"
"
250,10/27/2022 18:48:30,Non-Rural,67,65,63,65,64.5,,,,,,,The University of Wollongong,5.5,64.5,CSP & BMP Only,3,4,0,0,3rd,N/A,,,Unsure,"
"
251,10/27/2022 18:51:24,Non-Rural,59,74,65,66,65.75,The University of Western Australia,6.96,65.75,CSP,3,Yes,,,,,,0,0,0,N/A,N/A,,No,Unsure,"
"
252,10/27/2022 18:52:56,Non-Rural,61,63,69,64.33333333,65.5,Deakin University,6.85,65.5,CSP,2,Yes,,,,,,6,0,0,N/A,N/A,,Yes,Well,"
"
253,10/27/2022 18:57:56,Non-Rural,62,60,75,65.66666667,68,Australian National University,6.942,68,CSP,2,No,The University of Notre Dame Sydney,6.942,65.66666667,CSP & BMP Only,1,2,0,0,3rd,N/A,,No,Well,"Felt like slightly above average portfolio, nil rural experience
"
254,10/27/2022 18:59:18,Rural,74,84,79,79,79,,,,,,,The University of Melbourne,6.4,79,CSP Only,1,0,2,0,N/A,N/A,,,Unsure,"
"
255,10/27/2022 19:03:18,Non-Rural,65,81,55,67,64,The University of Notre Dame Sydney,6.16,67,CSP,2,Yes,,,,,,0,0,0,4th,N/A,,Yes,Well,"
"
256,10/27/2022 19:14:27,Rural,58,62,60,60,60,Deakin University,6.69,60,CSP,1,Yes,,,,,,8,0,0,1st,N/A,,Yes,Well,"
"
257,10/27/2022 19:18:26,Rural,71,60,77,69.33333333,71.25,Australian National University,6.3,71.25,BMP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Poorly,"
"
258,10/27/2022 19:24:25,Non-Rural,62,64,74,66.66666667,68.5,Griffith University,6.89,68.5,BMP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
259,10/27/2022 19:28:20,Non-Rural,63,69,84,72,75,,,,,,,Griffith University,6.7,75,CSP & BMP Only,2,0,0,0,N/A,N/A,,,Well,"
"
260,10/27/2022 19:28:41,Rural,60,60,60,60,60,The University of Queensland,5.9,60,CSP,1,Yes,,,,,,0,0,3,3rd,Tier 1,RMP,Yes,Well,"RMP Tier 1 - the spot was basically reserved for me
"
261,10/27/2022 19:41:33,Non-Rural,68,77,84,76.33333333,78.25,Griffith University,6.6,78.25,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Well,"
"
262,10/27/2022 19:44:24,Non-Rural,72,62,72,68.66666667,69.5,,,,,,,The University of Queensland,7,68.66666667,CSP & BMP Only,1,0,0,0,3rd,N/A,,,Well,"
"
263,10/27/2022 19:44:42,Non-Rural,54,66,80,66.66666667,70,The University of Western Australia,6.741,70,CSP,2,Yes,,,,,,0,0,0,N/A,N/A,,No,Well,"
"
264,10/27/2022 20:01:39,Rural,54,62,51,55.66666667,54.5,The University of Wollongong,5.5,54.5,CSP,1,Yes,,,,,,0,0,0,4th,N/A,,Yes,Well,"Strong portfolio with excellent lived rural experiences
"
265,10/27/2022 20:02:52,Non-Rural,59,71,67,65.66666667,66,,,,,,,The University of Queensland,7,65.66666667,All,3,0,2,0,2nd,Tier 3,,,Well,"Average Portfolio. Rural ties through family although haven’t resided there to get bonus.
"
266,10/27/2022 20:13:02,Rural,61,60,62,61,61.25,The University of Notre Dame Fremantle,6,61,CSP,2,No,The University of Western Australia,5.9,61.25,All,1,0,0,0,N/A,N/A,,Yes,Unsure,"Strong portfolio, WA resident, rural experience
"
267,10/27/2022 20:18:09,Non-Rural,71,81,63,71.66666667,69.5,The University of Melbourne,6.75,71.66666667,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Unsure,"
"
268,10/27/2022 20:30:55,Non-Rural,56,55,74,61.66666667,64.75,The University of Notre Dame Fremantle,6.681,61.66666667,CSP,4,Yes,,,,,,0,0,0,N/A,N/A,,Unsure,Well,"Had an ok portfolio I guess
"
269,10/27/2022 20:49:29,Rural,59,60,55,58,57.25,The University of Queensland,7,58,BMP,1,Yes,,,,,,0,0,0,N/A,Tier 2,RMP,Yes,Unsure,"
"
270,10/27/2022 20:50:40,Rural,58,75,53,62,59.75,Deakin University,6.1,59.75,CSP,1,Yes,,,,,,12,0,0,N/A,N/A,,No,Unsure,"
"
271,10/27/2022 21:06:05,Non-Rural,68,75,70,71,70.75,Australian National University,7,70.75,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
272,10/27/2022 21:20:17,Non-Rural,67,75,57,66.33333333,64,The University of Notre Dame Sydney,6.8542,66.33333333,CSP,1,Yes,,,,,,0,0,0,3rd,N/A,,Yes,Well,"
"
273,10/27/2022 21:33:06,Non-Rural,63,62,79,68,70.75,The University of Western Australia,6.969,70.75,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,No,Poorly,"
"
274,10/27/2022 21:37:01,Rural,56,70,52,59.33333333,57.5,The University of Queensland,6.3,59.33333333,CSP,1,Yes,,,,,,0,0,0,1st,Tier 2,RMP,Yes,Very well,"
"
275,10/27/2022 21:47:09,Non-Rural,68,80,66,71.33333333,70,The University of Queensland,6.656,71.33333333,CSP,2,Yes,,,,,,0,0,0,N/A,Tier 3,Metro,Yes,Well,"
"
276,10/27/2022 21:53:52,Rural,51,54,56,53.66666667,54.25,,,,,,,The University of Notre Dame Fremantle,6.3,53.66666667,All,1,12,2,3,N/A,N/A,,,Unsure,"portfolio had good range of experiences including rural ones
"
277,10/27/2022 21:58:10,Non-Rural,68,78,68,71.33333333,70.5,The University of Melbourne,6.76,71.33333333,FFP,1,Yes,,,,,,0,2,0,N/A,N/A,,No,Well,"
"
